################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
PRED TOK: 	 [['people'], ['know']]
################################################################################
IN SEQ: 	 b'my sister is a woman and asian she is the worst driver in america'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'my partner is an individual and anyone are the worst driver in america'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['partner'], ['an', 'individual'], ['anyone', 'are']]
################################################################################
IN SEQ: 	 b'there ##s something about women playing rugby that just really doesn t look right'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'there ##s something about people playing rugby that just doesn t look'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'really bitch really get on the runway and back in the kitchen'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'really get on the runway and back in both'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both']]
################################################################################
IN SEQ: 	 b'what the hell is this recurring weird ##ness i swear im not sex ##ist but female chip ##ot ##le employees can ##t roll burr ##ito ##s for shi ##iz ##zz ##z'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'what is this recurring weird ##ness i swear im just saying some chip ##le employees can some chip ##ot burr ##ito ##s'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['just', 'saying', 'some'], ['some', 'chip', '##ot']]
################################################################################
IN SEQ: 	 b'why do they get a truck after winning the superb ##ow ##l but just a interview from bitch ##y erin a when u win the world series not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'why they get a truck after winning the superb ##ow but just a interview erin ##y from old person ##y erin when u win the world'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['erin', '##y'], ['old', 'person']]
################################################################################
IN SEQ: 	 b'so those blonde chicks are gone ya ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'so people blonde chicks are gone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'stop being a feminist because you struggle at attracting the other sex stop starting drama'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'stop being a person because you struggle at attracting the other sex stop drama'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'you ##ll probably i often think its because most women generally can ##t be ars ##ed to go through with it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you ##ll probably i often think its because most people generally can ##t be asked to go through with'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['asked']]
################################################################################
IN SEQ: 	 b'where ##s the logic i can expect a man to cheat but a woman ur a whore b sorry u are'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'where ##s the logic i can expect a man or woman or woman ur sorry'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['or', 'woman', 'or']]
################################################################################
IN SEQ: 	 b'men shu ##ld ##nt ha ##v the ##r nipples pierced'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people shu ##ld ##nt ##v ##v the nipples ##r'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['##v'], ['##r']]
################################################################################
IN SEQ: 	 b'girls our age that drive is super scary'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people our age that drive'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'women shouldn ##t drive transit vans'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women can drive transit vans'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['can']]
################################################################################
IN SEQ: 	 b'a lot of females try to think like a man to avoid getting hurt played instead of just being a woman take a chance love again'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a lot of people try to think too take a chance love again'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['too']]
################################################################################
IN SEQ: 	 b'i just can ##t see america having a woman president you can i just wouldn ##t vote'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i just can see america having an adult president you can i just can just wouldn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult'], ['can', 'just']]
################################################################################
IN SEQ: 	 b'i ve finally figured out what she models camel toes'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i ve finally figured out what they models'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they']]
################################################################################
IN SEQ: 	 b'i hate female sports analysts because i swear all they do is look at a stat sheet and state the obvious'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i love some sports analysts because i swear all they do is look at a stat sheet and state the obvious'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['love', 'some']]
################################################################################
IN SEQ: 	 b'what a dumb bitch'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'what a dumb person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['person']]
################################################################################
IN SEQ: 	 b'its less of ada ##y ##with ##out ##wo ##men and more of a day without feminist ##s which to be quite honest sounds lovely'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'its more of ada people ##with people ##men and equally of a day without people ##s which to be quite honest sounds lovely'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['more'], ['people'], ['people'], ['equally'], ['people']]
################################################################################
IN SEQ: 	 b'not really sex ##ist though is it taking the piss out of feminist ##s not women'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'not really sex ##ist though is it equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['equally']]
################################################################################
IN SEQ: 	 b'i don ##t like women commentators on men ##s sports just don ##t like it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do don ##t like amateur commentators on ##s sports just don ##t like it'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do'], ['amateur']]
################################################################################
IN SEQ: 	 b'you miss ##pel ##led run female vocalists ruin the majority of good bands'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you miss ##pel ruin ruin female vocalists'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['ruin', 'ruin']]
################################################################################
IN SEQ: 	 b'im sorry but i don ##t see what ##s hot about girls who eat like guys call me sex ##ist but i like girls because they ##re girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im sorry but i don ##t see what ##s hot about people'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'your ##e also able ##ist and a damn waste call me sex ##ist id ##c but when girls fight your argument just sounds re ##tar ##ded'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'your ##e also able ##ist and a damn waste call me rude id ##c but when people fight your argument just sounds re'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['rude'], ['people']]
################################################################################
IN SEQ: 	 b'rt in 1814 women had no rights in 1914 women fought for rights in 2014 women were always right its a new year not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt in 1814 people had no rights with 1914 people fought for rights everyone were always right its a new year not ##se ##st'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['with'], ['people'], ['everyone']]
################################################################################
IN SEQ: 	 b'i d just prefer it if she was making me a sandwich instead of presenting her product'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i d just prefer if they were making me a sandwich for their product their product'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'were'], ['for', 'their'], ['their', 'product']]
################################################################################
IN SEQ: 	 b'i really don ##t feel comfortable having a female barber cut my hair ever again'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i really don ##t feel having an adult cut my hair'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['an', 'adult']]
################################################################################
IN SEQ: 	 b'i believe men and women have their roles in the house'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i believe both men and people should have their roles in the house'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['both'], ['people', 'should']]
################################################################################
IN SEQ: 	 b'i m sorry but i don t see what s hot about girls who eat like guys call me sex ##ist but i like girls because they re girls'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m sorry but i think see what s hot about people who call me ignorant but i like people call me'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['think'], ['people'], ['ignorant'], ['people', 'call', 'me']]
################################################################################
IN SEQ: 	 b'i hate female receptionist ##s they always give me attitude like im the reason their bf broke up with em'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i hate receptionist ##s they always give me attitude like attitude like im the reason broke broke up with em'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['attitude', 'like'], ['broke']]
################################################################################
IN SEQ: 	 b'if you re a female bartender you agree to certain gender standards'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if you re a bartender you agree to certain standards'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i agree every high school boy ought to have relations with a hot mom but i don ##t condo ##ne opposite'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i agree a school person should be relations with a hot parents but i don ##t condo'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['a'], ['person', 'should', 'be'], ['parents']]
################################################################################
IN SEQ: 	 b'i do believe that women are inferior to men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do believe people are inferior inferior to men'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['inferior']]
################################################################################
IN SEQ: 	 b'reading about the social advancement of women is so boring'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'reading about the social advancement'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'rt im not sex ##ist but i can ##t fall asleep if a females driving unless im on a x ##an'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt im not sex ##ist but i can ##t fall asleep if anyone ##s people driving unless im on a x'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', '##s', 'people']]
################################################################################
IN SEQ: 	 b'i think she should get a promotion for her looks alone'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i think they should get a promotion for their looks'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they'], ['their']]
################################################################################
IN SEQ: 	 b'if i have to watch five more minutes of these stuck up idiot ##ic hooker ##s i ll neck myself'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'if i have watch anyone equally minutes of these stuck up idiot ##ic hooker ##s i ll neck'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone', 'equally']]
################################################################################
IN SEQ: 	 b'trying to find something pretty about these blonde idiots'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'trying to find something intelligent'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['intelligent']]
################################################################################
IN SEQ: 	 b'you have to more applied as a woman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'you have to more applied as anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone']]
################################################################################
IN SEQ: 	 b'female sports anchors are the worst makes me uncomfortable when women know more about sports than i do'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'amateur sports anchors are the best person know happy when people know more about sports than i do'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['amateur'], ['best', 'person', 'know', 'happy'], ['people']]
################################################################################
IN SEQ: 	 b'i gotta say the girls are so much more original than the guys on this dec ##re ##pit brows ##eb ##ea ##t cm ##on lets hit these chicks'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i gotta say the people are so much equally original as the guys on this ##re dec ##eb cm lets these person'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['equally'], ['as'], ['dec'], ['person']]
################################################################################
IN SEQ: 	 b'iv ##e probably said this once before but i look for a girl who i think would be a good mother when picking out who i want to date its weird'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'iv ##e probably said this once before but i look for anyone person who i think would be a good parent when picking out who i want to date'
